Product_ID,Category,Brand_name,Product_name,Unit_size,Unit_of_measure,Wholsale_price,Profit,Unit_price,Inventory,Out_of_stock,Lead_time
289,Dry Yeast,Lalvin,71B-1122 Wine Yeast,5,g,2.56,0.05,2.68,2,N,10
290,Dry Yeast,Lallemand,Philly Sour,11,g,6.45,0.05,6.77,3,N,12
291,Dry Yeast,Lallemand,Verdant IPA Dry Yeast,11,g,6.36,0.05,6.67,9,N,13
292,Dry Yeast,Lalvin,K1 V1116 Dry Yeast,5,g,2.56,0.05,2.68,12,N,20
293,Liquid Yeast,White Labs,WLP001 California Ale Yeast,1,EA,8.07,0.05,8.47,6,N,21
294,Liquid Yeast,White Labs,WLP004 Irish Ale Yeast,1,EA,8.54,0.05,8.97,11,N,10
295,Liquid Yeast,White Labs,WLP007 Dry English Ale Yeast,1,EA,8.07,0.05,8.47,10,N,7
296,Liquid Yeast,White Labs,WLP008 East Coast Ale Yeast,1,EA,8.07,0.05,8.47,2,N,8
297,Liquid Yeast,White Labs,WLP013 London Ale Yeast,1,EA,8.07,0.05,8.47,1,N,11
298,Liquid Yeast,White Labs,WLP029 German Ale/Kolsch Yeast,1,EA,8.07,0.05,8.47,6,N,17
299,Liquid Yeast,White Labs,WLP036 Dusseldorf Alt Ale Yeast,1,EA,8.54,0.05,8.97,0,Y,20
300,Liquid Yeast,White Labs,WLP041 Pacific Ale Yeast,1,EA,8.07,0.05,8.47,10,N,9
301,Liquid Yeast,White Labs,WLP051 California Ale V,1,EA,8.54,0.05,8.97,7,N,8
302,Liquid Yeast,White Labs,WLP060 American Ale Blend,1,EA,8.54,0.05,8.97,6,N,21
303,Liquid Yeast,White Labs,WLP067 Coastal Haze Ale Yeast,1,EA,8.54,0.05,8.97,11,N,20
304,Liquid Yeast,White Labs,Neutral Grain Yeast,1,EA,8.54,0.05,8.97,9,N,17
305,Liquid Yeast,White Labs,WLP090 San Diego Super Ale Yeast,1,EA,8.07,0.05,8.47,0,Y,9
306,Liquid Yeast,White Labs,WLP099 Super High Gravity Yeast,1,EA,8.54,0.05,8.97,3,N,19
307,Liquid Yeast,White Labs,WLP300 Hefeweizen Ale Yeast,1,EA,8.07,0.05,8.47,9,N,21
308,Liquid Yeast,White Labs,WLP320 American Hefe Ale Yeast,1,EA,8.54,0.05,8.97,10,N,19
309,Liquid Yeast,White Labs,WLP351 Bavarian Weizen Ale Yeast,1,EA,8.54,0.05,8.97,12,N,11
310,Liquid Yeast,White Labs,WLP380 Hefeweizen IV Ale Yeast,1,EA,8.54,0.05,8.97,1,N,13
311,Liquid Yeast,White Labs,WLP410 Belgian Wit II Ale Yeast,1,EA,8.54,0.05,8.97,5,N,15
312,Liquid Yeast,White Labs,WLP500 Monastery Ale Yeast,1,EA,8.07,0.05,8.47,2,N,11
313,Liquid Yeast,White Labs,WLP510 Bastogne Belgian Ale Yeast,1,EA,8.54,0.05,8.97,8,N,14
314,Liquid Yeast,White Labs,WLP540 Abbey IV Ale Yeast,1,EA,8.54,0.05,8.97,4,N,10
315,Liquid Yeast,White Labs,WLP550 Belgian Ale,1,EA,8.07,0.05,8.47,3,N,19
316,Liquid Yeast,White Labs,WLP564 Leewenhoek Saison Blend,1,EA,8.54,0.05,8.97,6,N,18
317,Liquid Yeast,White Labs,WLP565 Belgian Saison I Ale,1,EA,8.54,0.05,8.97,5,N,21
318,Liquid Yeast,White Labs,WLP566 Belgian Saison II Ale Yeast,1,EA,8.07,0.05,8.47,6,N,21
319,Liquid Yeast,White Labs,WLP568 Saison Yeast Blend,1,EA,8.54,0.05,8.97,7,N,8
320,Liquid Yeast,White Labs,WLP570 Belgian Golden Ale Yeast,1,EA,8.07,0.05,8.47,8,N,12
321,Liquid Yeast,White Labs,WLP575 Belgian-Style Ale Yeast Blend,1,EA,8.54,0.05,8.97,0,Y,20
322,Liquid Yeast,White Labs,WLP630 Berliner Weisse Blend,1,EA,8.54,0.05,8.97,0,Y,9
323,Liquid Yeast,White Labs,"WLP644 Saccharomyces ""bruxellensis"" Trios",1,EA,8.54,0.05,8.97,7,N,10
324,Liquid Yeast,White Labs,WLP648 Brettanomyces bruxellensis Trois Vrai,1,EA,8.54,0.05,8.97,6,N,20
325,Liquid Yeast,White Labs,WLP650 Brettanomyces Bruzellensis,1,EA,8.54,0.05,8.97,3,N,10
326,Liquid Yeast,White Labs,WLP653 Brettanomyces Lambicus,1,EA,8.54,0.05,8.97,11,N,12
327,Liquid Yeast,White Labs,WLP645 Brettanomyces Claussenii,1,EA,8.54,0.05,8.97,6,N,13
328,Liquid Yeast,White Labs,WLP655 Belgian Sour 1 Mix,1,EA,8.54,0.05,8.97,0,Y,17
329,Liquid Yeast,White Labs,WLP661 Pediococcus damnosus,1,EA,8.54,0.05,8.97,4,N,18
330,Liquid Yeast,White Labs,WLP665 Flemish Ale Blend,1,EA,8.54,0.05,8.97,4,N,11
331,Liquid Yeast,White Labs,WLP670 Farmhouse Blend,1,EA,8.54,0.05,8.97,3,N,9
332,Liquid Yeast,White Labs,WLP672 Lactobacillus Brevis,1,EA,8.54,0.05,8.97,9,N,7
333,Liquid Yeast,White Labs,WLP675 Malolactic Cultures,1,EA,8.54,0.05,8.97,11,N,11
334,Liquid Yeast,White Labs,WLP677 Lactobacillus delbrueckii,1,EA,8.54,0.05,8.97,3,N,9
335,Liquid Yeast,White Labs,WLP705 Sake Yeast,1,EA,8.54,0.05,8.97,5,N,13
336,Liquid Yeast,White Labs,WLP800 Pilsner Lager Yeast,1,EA,8.07,0.05,8.47,4,N,11
337,Liquid Yeast,White Labs,WLP802 Czech Budejovice Lager Yeast,1,EA,8.54,0.05,8.97,12,N,12
338,Liquid Yeast,White Labs,WLP820 Oktoberfest Lager Yeast,1,EA,8.07,0.05,8.47,11,N,11
339,Liquid Yeast,White Labs,WLP830 German Lager Yeast,1,EA,8.54,0.05,8.97,10,N,16
340,Liquid Yeast,White Labs,WLP833 German Bock Lager Yeast,1,EA,8.07,0.05,8.47,10,N,14
341,Liquid Yeast,White Labs,WLP838 Souther German Lager Yeast,1,EA,8.54,0.05,8.97,4,N,13
342,Liquid Yeast,White Labs,WLP850 Copenhagen Lager Yeast,1,EA,8.54,0.05,8.97,2,N,7
343,Liquid Yeast,White Labs,WLP840 American Lager Yeast,1,EA,8.54,0.05,8.97,10,N,16
344,Liquid Yeast,White Labs,WLP862 Cry Havoc Lager Yeast,1,EA,8.54,0.05,8.97,0,Y,12
345,Liquid Yeast,White Labs,WLP885 Zurich Lager Yeast,1,EA,8.54,0.05,8.97,9,N,19
346,Liquid Yeast,White Labs,WLP920 Old Bavarian Lager Yeast,1,EA,8.54,0.05,8.97,1,N,8
347,Liquid Yeast,White Labs,WLP925 High Pressure Lager Yeast,1,EA,8.54,0.05,8.97,6,N,8
348,Liquid Yeast,White Labs,WLP940 Mexican Lager Yeast,1,EA,8.54,0.05,8.97,1,N,19
349,Liquid Yeast,Wyeast,1007 German Ale,1,EA,9.21,0.05,9.67,5,N,10
350,Liquid Yeast,Wyeast,1010 American Wheat,1,EA,9.21,0.05,9.67,8,N,17
351,Liquid Yeast,Wyeast,1028 London Ale,1,EA,9.21,0.05,9.67,5,N,20
352,Liquid Yeast,Wyeast,1056 American Ale,1,EA,9.21,0.05,9.67,5,N,18
353,Liquid Yeast,Wyeast,1084 Irish Ale,1,EA,9.21,0.05,9.67,8,N,18
354,Liquid Yeast,Wyeast,1098 British Ale,1,EA,9.21,0.05,9.67,3,N,15
355,Liquid Yeast,Wyeast,1099 Whitbread Ale,1,EA,9.21,0.05,9.67,3,N,15
356,Liquid Yeast,Wyeast,1187 Ringwood Ale,1,EA,9.21,0.05,9.67,6,N,12
357,Liquid Yeast,Wyeast,1214 Belgian Abbey,1,EA,9.21,0.05,9.67,9,N,10
358,Liquid Yeast,Wyeast,1272 American Ale II,1,EA,9.21,0.05,9.67,11,N,8
359,Liquid Yeast,Wyeast,1275 Thames Valley Ale,1,EA,9.21,0.05,9.67,4,N,14
360,Liquid Yeast,Wyeast,1332 Northwest Ale,1,EA,9.21,0.05,9.67,12,N,19
361,Liquid Yeast,Wyeast,1335 British Ale II,1,EA,9.21,0.05,9.67,5,N,10
362,Liquid Yeast,Wyeast,1388 Belgian Strong Ale,1,EA,9.21,0.05,9.67,12,N,19
363,Liquid Yeast,Wyeast,1450 Denny's Favorite 50,1,EA,9.21,0.05,9.67,7,N,12
364,Liquid Yeast,Wyeast,1469 West Yorkshire Ale,1,EA,9.21,0.05,9.67,1,N,9
365,Liquid Yeast,Wyeast,1728 Scottish Ale,1,EA,9.21,0.05,9.67,5,N,10
366,Liquid Yeast,Wyeast,1762 Belgian Abbey Ale II,1,EA,9.21,0.05,9.67,2,N,21
367,Liquid Yeast,Wyeast,1968 London ESB,1,EA,9.21,0.05,9.67,9,N,16
368,Liquid Yeast,Wyeast,2007 Pilsen Lager,1,EA,9.21,0.05,9.67,5,N,21
369,Liquid Yeast,Wyeast,2112 California Lager,1,EA,9.21,0.05,9.67,3,N,18
370,Liquid Yeast,Wyeast,2124 Bohemian Lager,1,EA,9.21,0.05,9.67,10,N,13
371,Liquid Yeast,Wyeast,2206 Bavarian Lager,1,EA,9.21,0.05,9.67,5,N,9
372,Liquid Yeast,Wyeast,2278 Czech Pils,1,EA,9.21,0.05,9.67,5,N,12
373,Liquid Yeast,Wyeast,2308 Munich Lager,1,EA,9.21,0.05,9.67,10,N,19
374,Liquid Yeast,Wyeast,2565 Kolsch,1,EA,9.21,0.05,9.67,0,Y,19
375,Liquid Yeast,Wyeast,2633 Octoberfest Lager Blend,1,EA,9.21,0.05,9.67,5,N,21
376,Liquid Yeast,Wyeast,3056 Bavarian Wheat Blend,1,EA,9.21,0.05,9.67,5,N,10
377,Liquid Yeast,Wyeast,3068 Weihenstephan Wheat,1,EA,9.21,0.05,9.67,4,N,17
378,Liquid Yeast,Wyeast,3278 Belgian Lambic Blend,1,EA,9.21,0.05,9.67,3,N,12
379,Liquid Yeast,Wyeast,3522 Belgian Ardennes,1,EA,9.21,0.05,9.67,9,N,9
380,Liquid Yeast,Wyeast,3638 Bavarian Wheat,1,EA,9.21,0.05,9.67,3,N,7
381,Liquid Yeast,Wyeast,3711 French Saison,1,EA,9.21,0.05,9.67,10,N,12
382,Liquid Yeast,Wyeast,3724 Belgian Saison,1,EA,9.21,0.05,9.67,2,N,9
383,Liquid Yeast,Wyeast,3726 Farmhouse Ale,1,EA,9.21,0.05,9.67,8,N,19
384,Liquid Yeast,Wyeast,3763 Roeselare Blend,1,EA,9.21,0.05,9.67,12,N,15
385,Liquid Yeast,Wyeast,3787 Trappist High Gravity,1,EA,9.21,0.05,9.67,11,N,12
386,Liquid Yeast,Wyeast,3944 Belgian Witbier,1,EA,9.21,0.05,9.67,8,N,17
387,Liquid Yeast,Wyeast,4007 Malolactic Blend,1,EA,9.21,0.05,9.67,12,N,8
388,Liquid Yeast,Wyeast,4221 EY2D Malolactic,1,EA,9.21,0.05,9.67,7,N,13
389,Liquid Yeast,Wyeast,4766 Cider,1,EA,9.21,0.05,9.67,8,N,16
390,Liquid Yeast,Wyeast,5112 Brett. Bruxellensis,1,EA,13.29,0.05,13.96,8,N,10
391,Liquid Yeast,Wyeast,5335 Lactobacillus,1,EA,13.29,0.05,13.96,11,N,9
392,Liquid Yeast,Wyeast,5526 Brett. Lambicus,1,EA,13.29,0.05,13.96,7,N,18
393,Liquid Yeast,Wyeast,5733 Pediococcus,1,EA,13.29,0.05,13.96,7,N,7
394,Liquid Yeast,Wyeast,NB5001_5 Wyeast Beer Nutrient,1,EA,3.79,0.05,3.98,7,N,10
395,Liquid Yeast,Omega Yeast,OYL-004 West Coast Ale I,1,EA,10.44,0.05,10.96,2,N,12
396,Liquid Yeast,Omega Yeast,OYL-006 British Ale I,1,EA,10.44,0.05,10.96,0,Y,8
397,Liquid Yeast,Omega Yeast,OYL-011 British Ale V,1,EA,10.44,0.05,10.96,6,N,9
398,Liquid Yeast,Omega Yeast,OYL-015 Scottish Ale,1,EA,10.44,0.05,10.96,2,N,10
399,Liquid Yeast,Omega Yeast,Hefeweizen Ale I,1,EA,10.44,0.05,10.96,12,N,18
400,Liquid Yeast,Omega Yeast,OYL-024 Belgian Ale A,1,EA,10.44,0.05,10.96,10,N,16
401,Liquid Yeast,Omega Yeast,Jovaru Lithuanian Farmhouse,1,EA,10.44,0.05,10.96,9,N,9
402,Liquid Yeast,Omega Yeast,OYL-044 Kolsch II,1,EA,10.44,0.05,10.96,12,N,10
403,Liquid Yeast,Omega Yeast,OYL-052 DIPA Ale,1,EA,10.44,0.05,10.96,10,N,18
404,Liquid Yeast,Omega Yeast,HotHead® Ale,1,EA,10.44,0.05,10.96,8,N,16
405,Liquid Yeast,Omega Yeast,OYL-061 Voss Kveik,1,EA,10.44,0.05,10.96,6,N,18
406,Liquid Yeast,Omega Yeast,Lutra Kveik,1,EA,10.44,0.05,10.96,4,N,20
407,Liquid Yeast,Omega Yeast,Espe Kveik,1,EA,10.44,0.05,10.96,10,N,18
408,Liquid Yeast,Omega Yeast,OYL-091 Hornindal Kveik,1,EA,10.44,0.05,10.96,1,N,14
409,Liquid Yeast,Omega Yeast,Bayern Lager,1,EA,10.44,0.05,10.96,6,N,9
410,Liquid Yeast,Omega Yeast,OYL-200 Tropical IPA,1,EA,10.44,0.05,10.96,8,N,15
411,Liquid Yeast,Omega Yeast,Bananza Ale,1,EA,10.44,0.05,10.96,5,N,7
412,Liquid Yeast,Omega Yeast,Sundew Ale,1,EA,10.44,0.05,10.96,12,N,18
413,Liquid Yeast,Omega Yeast,Saisonstein's Monster,1,EA,10.44,0.05,10.96,11,N,12
414,Liquid Yeast,Omega Yeast,Gulo Ale,1,EA,10.44,0.05,10.96,2,N,8
415,Liquid Yeast,Omega Yeast,Lactobacillus Blend,1,EA,13.29,0.05,13.96,7,N,19
416,Liquid Yeast,Imperial Yeast,Barbarian,1,EA,11.39,0.05,11.96,3,N,11
417,Liquid Yeast,Imperial Yeast,Dry Hop,1,EA,11.39,0.05,11.96,10,N,7
418,Liquid Yeast,Imperial Yeast,A38 Juice,1,EA,11.39,0.05,11.96,12,N,12
419,Nutrients,Fermax,FERMAX Yeast Nutrient,4,OZ,3.32,0.05,3.48,6,N,15
420,Nutrients,White Labs,Nutrient,1,OZ,7.59,0.05,7.97,5,N,18
421,Nutrients,White Labs,Servomyces Blister Pack,6,EA,11.39,0.05,11.96,6,N,20
422,Nutrients,White Labs,Ultra-Ferm Homebrew,10,mL,6.64,0.05,6.97,0,Y,13
423,Nutrients,Wyeast,NB5001_5 Wyeast Beer Nutrient,1.5,OZ,3.79,0.05,3.98,7,N,9
424,Nutrients,BSG,Startup,30,g,5.22,0.05,5.48,7,N,20
425,Nutrients,Lallemand,Go-Ferm Protect,10,g,2.84,0.05,2.98,8,N,19
426,Nutrients,Lallemand,Fermaid K,1,OZ,3.03,0.05,3.18,6,N,14
427,Nutrients,Lallemand,Fermaid K,8,g,1.7,0.05,1.79,1,N,8
428,Nutrients,Lallemand,Fermaid O Yeast Nutrient,12,g,3.32,0.05,3.48,7,N,17
429,Spices,LD Carlson,Bitter Orange Peel,1,OZ,2.84,0.05,2.98,1,N,19
430,Spices,LD Carlson,Sweet Orange Peel,1,OZ,2.13,0.05,2.23,6,N,7
431,Spices,LD Carlson,Lemon Peel,1,OZ,2.27,0.05,2.38,2,N,7
432,Spices,LD Carlson,Blue Juniper Berries (whole),1,OZ,3.13,0.05,3.28,2,N,21
433,Spices,LD Carlson,Whole Cardamom,1,OZ,5.69,0.05,5.98,5,N,9
434,Spices,LD Carlson,Coriander Seed - Whole,1,OZ,2.25,0.05,2.36,6,N,13
435,Spices,LD Carlson,Vanilla Bean 1 Whole Bean,1,EA,7.59,0.05,7.97,0,Y,21
436,Spices,LD Carlson,Star Anise - Whole,1,OZ,2.84,0.05,2.98,12,N,12
437,Spices,LD Carlson,Licorice Root,1,OZ,1.8,0.05,1.89,0,Y,15
438,Spices,LD Carlson,Paradise Seed,0.5,OZ,2.84,0.05,2.98,8,N,15
439,Spices,LD Carlson,Cacao Nibs,4,OZ,6.64,0.05,6.97,7,N,13
440,Spices,LD Carlson,Rose Hips,3,OZ,3.79,0.05,3.98,0,Y,13
441,Flavorings,BSG,Apricot Flavoring,4,OZ,6.64,0.05,6.97,11,N,19
442,Flavorings,BSG,Blackberry Flavoring,4,OZ,6.64,0.05,6.97,0,Y,21
443,Flavorings,BSG,Blueberry Flavoring,4,OZ,6.64,0.05,6.97,8,N,20
444,Flavorings,BSG,Cherry Flavoring,4,OZ,6.64,0.05,6.97,6,N,9
445,Flavorings,BSG,Peach Flavoring,4,OZ,6.64,0.05,6.97,4,N,8
446,Flavorings,BSG,Raspberry Flavoring,4,OZ,6.64,0.05,6.97,2,N,14
447,Flavorings,BSG,Strawberry Flavoring,4,OZ,6.64,0.05,6.97,11,N,14
448,Flavorings,BSG,Pineapple Flavoring,4,OZ,6.64,0.05,6.97,9,N,19
449,Flavorings,BSG,Mango Flavoring,4,OZ,6.64,0.05,6.97,10,N,14
450,Flavorings,Vintner's Harvest,Blood Orange Puree,3,LB,20.89,0.05,21.94,8,N,9
451,Flavorings,Vintner's Harvest,Grapefruit Puree,3,LB,20.89,0.05,21.94,11,N,17
452,Flavorings,Vintner's Harvest,Tart Cherry Puree,3,LB,23.74,0.05,24.93,12,N,14
453,Flavorings,Vintner's Harvest,Boysenberry Puree,3,LB,25.64,0.05,26.92,9,N,8
454,Flavorings,Vintner's Harvest,Black Currant Puree,3,LB,28.49,0.05,29.92,0,Y,17
455,Flavorings,Vintner's Harvest,Strawberry Puree,3,LB,25.64,0.05,26.92,4,N,17
456,Flavorings,Vintner's Harvest,Cranberry Puree,3,LB,17.09,0.05,17.95,5,N,14
457,Flavorings,Vintner's Harvest,Plum Puree,3,LB,15.19,0.05,15.95,5,N,15
458,Flavorings,Vintner's Harvest,Raspberry Puree,3,LB,30.39,0.05,31.91,11,N,13
459,Flavorings,Vintner's Harvest,Sweet Cherry Puree,3,LB,20.89,0.05,21.94,6,N,12
460,Flavorings,Vintner's Harvest,Blueberry Puree,3,LB,25.64,0.05,26.92,8,N,18
461,Flavorings,Vintner's Harvest,Blackberry Puree,3,LB,25.64,0.05,26.92,12,N,14
462,Flavorings,Vintner's Harvest,Apricot Puree,3,LB,23.74,0.05,24.93,9,N,11
463,Flavorings,Vintner's Harvest,Peach Puree,3,LB,23.74,0.05,24.93,1,N,14
464,Flavorings,Vintner's Harvest,Mango Puree,3,LB,26.59,0.05,27.92,8,N,17
465,Flavorings,Vintner's Harvest,Passionfruit Puree,3,LB,28.49,0.05,29.92,10,N,19
466,Flavorings,Vintner's Harvest,Pineapple Puree,3,LB,23.74,0.05,24.93,10,N,14
467,Flavorings,BSG,Oak Chips Light Toast American,4,OZ,2,0.05,2.09,11,N,20
468,Flavorings,BSG,Oak Chips Dark Toast American,4,OZ,2,0.05,2.09,9,N,11
469,Flavorings,BSG,Hungarian Oak Shavings Med toast,4,OZ,4.17,0.05,4.38,6,N,16
470,Flavorings,BSG,Hungarian Oak Cubes Med Toast,3,OZ,4.74,0.05,4.98,0,Y,14
471,Flavorings,BSG,French Oak Chips Medium Toast,4,OZ,3.04,0.05,3.19,8,N,16
472,Additives,BSG,Isinglass Liquid,2,OZ,1.92,0.05,2.01,9,N,8
473,Additives,BSG,Kerry Whirlfloc T Tablets,10,EA,2.65,0.05,2.78,3,N,14
474,Additives,BSG,Kerry Biofine,0.5,OZ,2.74,0.05,2.87,1,N,15
475,Additives,BSG,Gelatin,2,OZ,2.55,0.05,2.67,9,N,20
476,Additives,BSG,Irish Moss,2,OZ,3.09,0.05,3.24,3,N,18
477,Additives,BSG,PolyClar VT (PVPP),1,EA,5.69,0.05,5.98,11,N,13
478,Additives,Super-Kleer,K.C. Fining Kit,1,EA,2.26,0.05,2.37,10,N,13
479,Additives,White Labs,Clarity Ferm Homebrew,10,mL,4.74,0.05,4.98,4,N,20
480,Additives,LD Carlson,Bentonite,4,OZ,1.56,0.05,1.64,2,N,19
481,Additives,BSG,Biofine Clear Clarifier,1,OZ,3.09,0.05,3.24,1,N,19
482,Additives,BSG,Lactic Acid,4,OZ,4.74,0.05,4.98,12,N,19
483,Additives,BSG,Citric Acid,4,OZ,1.81,0.05,1.9,10,N,12
484,Additives,BSG,Malic Acid,4,OZ,4.92,0.05,5.17,2,N,11
485,Additives,BSG,Amylase Enzyme Formula,1.5,OZ,1.89,0.05,1.99,2,N,14
486,Additives,BSG,Pectic Enzyme Solution,0.5,OZ,2.84,0.05,2.98,8,N,9
487,Additives,BSG,Pectic Enzyme Powder,1,OZ,2.14,0.05,2.24,1,N,7
488,Additives,White Labs,Ultra-Ferm Homebrew,10,mL,6.64,0.05,6.97,4,N,17
489,Additives,CellarScience,Acid Blend,2,OZ,1.89,0.05,1.99,7,N,14
490,Additives,BSG,Potassium Sorbate,1,OZ,3.79,0.05,3.98,3,N,7
491,Additives,BSG,Kerry FermCap S,1,OZ,2.56,0.05,2.68,11,N,8
492,Additives,Five Star,"Mash Stabilizer, 5.2 pH",1,LB,15.19,0.05,15.95,12,N,14
493,Additives,BSG,Calcium Chloride Pellets,1,LB,4.74,0.05,4.98,11,N,11
494,Additives,BSG,Gypsum (Calcium Sulfate),2,OZ,1.08,0.05,1.14,7,N,7
495,Additives,BSG,Calcium Carbonate,8,OZ,2.38,0.05,2.49,6,N,13
496,Additives,BSG,Epsom Salt,1,LB,3.79,0.05,3.98,1,N,21
497,Additives,BSG,Foam Control (FermCapS),1,OZ,4.74,0.05,4.98,5,N,18
498,Additives,BSG,Calcium Chloride Pellets,2,OZ,2.37,0.05,2.48,11,N,19
499,Additives,BSG,Amylase Enzyme,1.5,OZ,2.84,0.05,2.98,2,N,16
500,Cleaners,Five Star,PBW,4,LB,25.64,0.05,26.92,11,N,14
501,Cleaners,Five Star,PBW,1,LB,8.54,0.05,8.97,12,N,14
502,Cleaners,BLC,Beer Line Cleaner (BLC),32,OZ,17.09,0.05,17.95,6,N,14
503,Cleaners,BLC,Beer Line Cleaner (BLC),4,OZ,4.74,0.05,4.98,1,N,15
504,Cleaners,Craft Meister,Growler Tabs,25,EA,5.5,0.05,5.78,9,N,21
505,Cleaners,Craft Meister,Oxygen Wash,1,LB,8.07,0.05,8.47,10,N,17
506,Cleaners,Craft Meister,Alkaline Wash,1,LB,10.44,0.05,10.96,5,N,19
507,Cleaners,B-Brite,B-Brite Cleanser,8,OZ,4.74,0.05,4.98,0,Y,20
508,Sanitizers,Five Star,Star San,32,OZ,25.64,0.05,26.92,6,N,8
509,Sanitizers,Five Star,Star San,16,OZ,18.04,0.05,18.94,7,N,15
510,Sanitizers,Five Star,Star San,8,OZ,12.34,0.05,12.96,1,N,8
511,Sanitizers,Five Star,Star San,4,OZ,7.12,0.05,7.47,5,N,13
512,Sanitizers,National Chemicals,BTF Iodophor Sanitizer,16,OZ,16.14,0.05,16.95,11,N,21
513,Sanitizers,National Chemicals,BTF Iodophor,4,OZ,6.64,0.05,6.97,10,N,16
514,Sanitizers,Five Star,Saniclean,16,OZ,12.34,0.05,12.96,1,N,9
515,Brushes,Brewerdude,"Airlock Brush (tiny) 7""",1,EA,2.84,0.05,2.98,4,N,10
516,Brushes,Brewerdude,"Drawtube Brush (1/4"" x 3')",1,EA,7.12,0.05,7.47,6,N,15
517,Brushes,Brewerdude,Beer Bottle Brush,1,EA,4.74,0.05,4.98,2,N,16
518,Brushes,Brewerdude,"Express Cloth Carboy Brush 29""",1,EA,15.67,0.05,16.45,0,Y,9
519,Brushes,Brewerdude,Carboy Brush,1,EA,5.69,0.05,5.98,10,N,17
520,Hardware,Danco,Sink Faucet Adapter - Stainless,1,EA,5.69,0.05,5.98,12,N,18
521,Equipment,TrueBrew,Basic Starter Equipment Kit,1,EA,75.99,0.05,79.79,4,N,7
522,Equipment,TrueBrew,Deluxe Starter Equipment Kit with Plastic Carboy,1,EA,85.49,0.05,89.77,12,N,7
523,Equipment,TrueBrew,Deluxe Starter Equipment Kit with Glass Carboy,1,EA,104.49,0.05,109.72,1,N,10
524,Equipment,Eagle Brewing,"Plastic Paddle, 28""",1,EA,4.55,0.05,4.78,2,N,7
525,Equipment,Northern Brewer,"Stainless Steel Spoon 24""",1,EA,12.34,0.05,12.96,12,N,19
526,Equipment,Northern Brewer,"Plastic Spoon 24""",1,EA,4.08,0.05,4.28,12,N,18
527,Equipment,Northern Brewer,"16"" Curved Racking Cane",1,EA,3.79,0.05,3.98,12,N,9
528,Equipment,TrueBrew,"Racking Cane 18"" -3/8"" OD",1,EA,2.84,0.05,2.98,10,N,17
529,Equipment,TrueBrew,"Racking Cane 24"" - 3/8"" OD",1,EA,2.84,0.05,2.98,2,N,20
530,Equipment,TrueBrew,"Racking Cane 30"" -3/8"" OD",1,EA,3.79,0.05,3.98,1,N,20
531,Equipment,TrueBrew,"Racking Cane 26"" -1/2"" OD",1,EA,3.79,0.05,3.98,3,N,18
532,Equipment,Northern Brewer,"Siphon Standard 3/8"" OD",1,EA,11.39,0.05,11.96,8,N,15
533,Equipment,Northern Brewer,"Siphon Fast Flow 1/2"" OD",1,EA,15.19,0.05,15.95,11,N,19
534,Equipment,Northern Brewer,"Mini Siphon 3/8"" OD",1,EA,9.49,0.05,9.97,9,N,14
535,Equipment,BSG,"Plastic Wine Thief, adjustable length 10"" or 18""",1,EA,5.98,0.05,6.27,5,N,12
536,Bottling,Blichmann,BeerGun Bottle Filler with Accessory Kit,1,EA,94.99,0.05,99.74,4,N,13
537,Equipment,BSG,Plastic Tubing Clamp: XL,1,EA,2.84,0.05,2.98,4,N,11
538,Equipment,Fermtech,"3/8"" Clamp for Auto Siphon",1,EA,3.32,0.05,3.48,10,N,12
539,Equipment,Fermtech,"1/2"" Clamp for Auto Siphon",1,EA,3.32,0.05,3.48,7,N,12
540,Equipment,BSG,"Siphon Stem Holder - fits 3/8"" & 1/2"" racking canes",1,EA,1.11,0.05,1.17,2,N,21
541,Testing,Northern Brewer,Triple Scale Wine & Beer Hydrometer,1,EA,6.64,0.05,6.97,9,N,17
542,Testing,Northern Brewer,Proof & Tralle Hydrometer,1,EA,12.34,0.05,12.96,10,N,20
543,Testing,Northern Brewer,Refractometer (Brix & SG),1,EA,47.49,0.05,49.87,1,N,13
544,Testing,Northern Brewer,Glass Test Jar with Bumpers,1,EA,11.39,0.05,11.96,3,N,10
545,Testing,Northern Brewer,"Plastic Test Jar, 10""",1,EA,5.69,0.05,5.98,5,N,18
546,Testing,Northern Brewer,"Plastic Test Jar, 12"" w/ Screw Base",1,EA,7.59,0.05,7.97,4,N,7
547,Testing,Northern Brewer,"Plastic Test Jar, 14""",1,EA,3.79,0.05,3.98,12,N,19
548,Testing,Northern Brewer,Hydrometer/Thermometer Combo,1,EA,13.01,0.05,13.66,8,N,17
549,Equipment,Northern Brewer,Kettle Thermometer,1,EA,24.37,0.05,25.59,1,N,18
550,Equipment,Northern Brewer,Weldless Kit for Kettle Thermometer,1,EA,5.13,0.05,5.39,4,N,9
551,Equipment,Northern Brewer,Floating Thermometer,1,EA,9.49,0.05,9.97,7,N,18
552,Equipment,Northern Brewer,"Bi-Metal Dial Thermometer 9"" stem",1,EA,9.97,0.05,10.46,8,N,11
553,Equipment,Northern Brewer,Adhesive Fermenting Thermometer,1,EA,2.65,0.05,2.78,3,N,16
554,Equipment,Northern Brewer,Laboratory Thermometer,1,EA,6.64,0.05,6.97,0,Y,10
555,Equipment,Northern Brewer,Brewery Floating Thermometer 12 in,1,EA,18.95,0.05,19.9,3,N,19
556,Testing,Northern Brewer,Beverage Doctor - Pen Style pH Meter,1,EA,51.29,0.05,53.86,7,N,21
